LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.07 seconds
LogConfig: Display: Loading IOS ini files took 0.07 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.07 seconds
LogConfig: Display: Loading Mac ini files took 0.07 seconds
LogConfig: Display: Loading TVOS ini files took 0.08 seconds
LogConfig: Display: Loading Unix ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.09 seconds
LogConfig: Display: Loading VisionOS ini files took 0.09 seconds
LogConfig: Display: Loading Linux ini files took 0.09 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.01-22.38.27:317][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.01-22.38.30:824][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.054s loading caches ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_*.bin.
[2026.01.01-22.38.38:235][  0]LogAssetManager: Display: Ignoring PrimaryAssetType PDA_CombatReactionAnimData_C - Conflicts with PDA_CombatReactionAnimData_Player_C - Asset: DA_ExamplePlayerReactionAnimset
[2026.01.01-22.38.38:266][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.01.01-22.38.38:305][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2026.01.01-22.38.38:707][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... started...
[2026.01.01-22.38.38:721][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... took 14.435 ms
[2026.01.01-22.38.38:721][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.01.01-22.38.38:732][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 10.981 ms (total: 25.417 ms)
[2026.01.01-22.38.38:732][  0]LogPythonScriptCommandlet: Display: Running Python script: C:/scripts/SLFConversion/run_migration.py
[2026.01.01-22.38.38:735][  0]LogPython: Warning: ============================================================
[2026.01.01-22.38.38:735][  0]LogPython: Warning: DEFERRED COMPILATION MIGRATION
[2026.01.01-22.38.38:735][  0]LogPython: Warning: ============================================================
[2026.01.01-22.38.38:735][  0]LogPython: Warning: === Phase 1A: Clear regular Blueprints ===
[2026.01.01-22.38.38:735][  0]LogPython: Warning:   find_bp: Looking for AC_StatManager
[2026.01.01-22.38.38:735][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_StatManager
[2026.01.01-22.38.38:735][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.38.38:735][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.38.38:735][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_StatManager ===
[2026.01.01-22.38.38:735][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_StatManager
[2026.01.01-22.38.38:736][  0]LogSLFAutomation: Warning:   Cleared 113 nodes from EventGraph
[2026.01.01-22.38.38:736][  0]LogSLFAutomation: Warning: Cleared 113 total nodes from event graphs
[2026.01.01-22.38.38:745][  0]LogSLFAutomation: Warning: Removed 12 function graphs
[2026.01.01-22.38.38:745][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.38.38:749][  0]LogSLFAutomation: Warning: Removed 11 variables
[2026.01.01-22.38.38:751][  0]LogSLFAutomation: Warning: Removed 3 delegate signature graphs
[2026.01.01-22.38.38:751][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.38.38:751][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_StatManager (NO COMPILE)...
[2026.01.01-22.38.38:751][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_StatManager ===
[2026.01.01-22.38.38:751][  0]LogPython: Warning:   find_bp: Looking for AC_InputBuffer
[2026.01.01-22.38.38:751][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_InputBuffer
[2026.01.01-22.38.38:751][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.38.38:752][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.38.38:752][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_InputBuffer ===
[2026.01.01-22.38.38:752][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_InputBuffer
[2026.01.01-22.38.38:752][  0]LogSLFAutomation: Warning:   Cleared 13 nodes from EventGraph
[2026.01.01-22.38.38:752][  0]LogSLFAutomation: Warning: Cleared 13 total nodes from event graphs
[2026.01.01-22.38.38:752][  0]LogSLFAutomation: Warning: Removed 4 function graphs
[2026.01.01-22.38.38:752][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.38.38:753][  0]LogSLFAutomation: Warning: Removed 4 variables
[2026.01.01-22.38.38:753][  0]LogSLFAutomation: Warning: Removed 1 delegate signature graphs
[2026.01.01-22.38.38:753][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.38.38:753][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_InputBuffer (NO COMPILE)...
[2026.01.01-22.38.38:753][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_InputBuffer ===
[2026.01.01-22.38.38:753][  0]LogPython: Warning:   find_bp: Looking for AC_BuffManager
[2026.01.01-22.38.38:753][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_BuffManager
[2026.01.01-22.38.38:753][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.38.38:753][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.38.38:753][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_BuffManager ===
[2026.01.01-22.38.38:754][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_BuffManager
[2026.01.01-22.38.38:754][  0]LogSLFAutomation: Warning:   Cleared 40 nodes from EventGraph
[2026.01.01-22.38.38:754][  0]LogSLFAutomation: Warning: Cleared 40 total nodes from event graphs
[2026.01.01-22.38.38:755][  0]LogSLFAutomation: Warning: Removed 5 function graphs
[2026.01.01-22.38.38:755][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.38.38:756][  0]LogSLFAutomation: Warning: Removed 3 variables
[2026.01.01-22.38.38:756][  0]LogSLFAutomation: Warning: Removed 1 delegate signature graphs
[2026.01.01-22.38.38:756][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.38.38:756][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_BuffManager (NO COMPILE)...
[2026.01.01-22.38.38:756][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_BuffManager ===
[2026.01.01-22.38.38:757][  0]LogPython: Warning:   find_bp: Looking for AC_StatusEffectManager
[2026.01.01-22.38.38:757][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_StatusEffectManager
[2026.01.01-22.38.38:757][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.38.38:757][  0]LogPython: Warning:   find_bp: Loaded from override
