LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading Android ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading VisionOS ini files took 0.07 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.08 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.01-22.27.43:165][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.01-22.27.43:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.01.01-22.27.43:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.01.01-22.27.43:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.01.01-22.27.43:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXRClient'
[2026.01.01-22.27.43:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.01.01-22.27.43:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.01.01-22.27.43:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2026.01.01-22.27.43:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2026.01.01-22.27.43:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.01.01-22.27.43:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.01.01-22.27.43:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.01.01-22.27.43:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.01.01-22.27.43:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2026.01.01-22.27.43:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacEditor'
[2026.01.01-22.27.43:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2026.01.01-22.27.43:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2026.01.01-22.27.43:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2026.01.01-22.27.43:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2026.01.01-22.27.43:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026.01.01-22.27.43:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2026.01.01-22.27.43:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026.01.01-22.27.43:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026.01.01-22.27.43:646][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2026.01.01-22.27.43:649][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026.01.01-22.27.43:687][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2026.01.01-22.27.43:930][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1732 MiB)
[2026.01.01-22.27.43:931][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.01.01-22.27.44:237][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.01.01-22.27.44:542][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/james/AppData/Local/UnrealEngine/5.7/Saved/Zen/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.01.01-22.27.44:542][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.01.01-22.27.44:542][  0]LogZenServiceInstance: Display: Installed service at 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' is up to date
[2026.01.01-22.27.44:542][  0]LogZenServiceInstance: Display: Launching executable 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe', working dir 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install', data dir 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Data', args '--port 8558 --data-dir C:\Users\james\AppData\Local\UnrealEngine\Common\Zen\Data --http asio --gc-cache-duration-seconds 1209600 --gc-interval-seconds 21600 --gc-low-diskspace-threshold 2147483648 --cache-bucket-limit-overwrites --quiet --http-forceloopback --owner-pid 14544  --child-id Zen_14544_Startup'
[2026.01.01-22.27.44:606][  0]LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at http://[::1]:8558 status: OK!.
[2026.01.01-22.27.44:617][  0]LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at [::1] with namespace ue.ddc status: OK!.
[2026.01.01-22.27.44:631][  0]LogDerivedDataCache: Display: C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.02ms. RandomReadSpeed=1539.73MBs, RandomWriteSpeed=75.49MBs. Assigned SpeedClass 'Local'
[2026.01.01-22.27.44:647][  0]LogUbaHorde: Display: UBA/Horde Configuration [Uba.Provider.Horde]: Not Enabled
[2026.01.01-22.27.44:656][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
[2026.01.01-22.27.44:656][  0]LogShaderCompilers: Display: Using XGE Controller for shader compilation
[2026.01.01-22.27.44:658][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/SLFConversion/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.01.01-22.27.44:658][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.01-22.27.45:053][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.01.01-22.27.45:252][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2026.01.01-22.27.45:252][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2026.01.01-22.27.45:286][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.01.01-22.27.45:288][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2026.01.01-22.27.45:296][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.01-22.27.45:296][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness because of a recursive sync load
[2026.01.01-22.27.45:296][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.01-22.27.45:296][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.01-22.27.45:297][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec because of a recursive sync load
[2026.01.01-22.27.45:297][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.01-22.27.45:297][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.01-22.27.45:298][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.01-22.27.45:299][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.01-22.27.45:299][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.01-22.27.45:300][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultPostProcessMaterial because of a recursive sync load
[2026.01.01-22.27.45:300][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.01-22.27.45:301][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.01.01-22.27.45:301][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.01-22.27.45:301][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.01.01-22.27.45:301][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.01-22.27.45:302][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.01.01-22.27.45:302][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.01-22.27.45:302][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.01.01-22.27.45:302][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.01.01-22.27.45:302][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.01.01-22.27.45:315][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.01.01-22.27.45:315][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.01.01-22.27.45:315][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.01.01-22.27.45:315][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.01.01-22.27.45:438][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/SLFConversion/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.01.01-22.27.45:438][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.01-22.27.45:438][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.01.01-22.27.45:438][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.01.01-22.27.45:499][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.01.01-22.27.45:501][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 1.768 ms
[2026.01.01-22.27.46:119][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.01.01-22.27.46:120][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.01.01-22.27.46:475][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.01-22.27.46:475][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.01-22.27.46:589][  0]LogAssetRegistry: Display: No AssetDiscovery cache present at ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistryDiscovery.bin. AssetRegistry discovery of files will be uncached.
[2026.01.01-22.27.46:646][  0]LogAssetRegistry: Display: Asset registry cache read as 99.0 MiB from ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_0.bin.
[2026.01.01-22.27.46:646][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.046s loading caches ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_*.bin.
[2026.01.01-22.27.53:829][  0]LogAssetManager: Display: Ignoring PrimaryAssetType PDA_CombatReactionAnimData_C - Conflicts with PDA_CombatReactionAnimData_Player_C - Asset: DA_ExamplePlayerReactionAnimset
[2026.01.01-22.27.53:853][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.01.01-22.27.53:880][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2026.01.01-22.27.54:257][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... started...
[2026.01.01-22.27.54:276][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... took 18.727 ms
[2026.01.01-22.27.54:276][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.01.01-22.27.54:291][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 14.749 ms (total: 33.477 ms)
[2026.01.01-22.27.54:291][  0]LogPythonScriptCommandlet: Display: Running Python script: C:/scripts/SLFConversion/run_migration.py
[2026.01.01-22.27.54:293][  0]LogPython: Warning: ============================================================
[2026.01.01-22.27.54:293][  0]LogPython: Warning: DEFERRED COMPILATION MIGRATION
[2026.01.01-22.27.54:293][  0]LogPython: Warning: ============================================================
[2026.01.01-22.27.54:294][  0]LogPython: Warning: === Phase 1A: Clear regular Blueprints ===
[2026.01.01-22.27.54:294][  0]LogPython: Warning:   find_bp: Looking for AC_StatManager
[2026.01.01-22.27.54:294][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_StatManager
[2026.01.01-22.27.54:294][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.54:294][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.54:294][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_StatManager ===
[2026.01.01-22.27.54:294][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_StatManager
[2026.01.01-22.27.54:294][  0]LogSLFAutomation: Warning:   Cleared 113 nodes from EventGraph
[2026.01.01-22.27.54:294][  0]LogSLFAutomation: Warning: Cleared 113 total nodes from event graphs
[2026.01.01-22.27.54:302][  0]LogSLFAutomation: Warning: Removed 12 function graphs
[2026.01.01-22.27.54:302][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.54:307][  0]LogSLFAutomation: Warning: Removed 11 variables
[2026.01.01-22.27.54:308][  0]LogSLFAutomation: Warning: Removed 3 delegate signature graphs
[2026.01.01-22.27.54:309][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.54:309][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_StatManager (NO COMPILE)...
[2026.01.01-22.27.54:309][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_StatManager ===
[2026.01.01-22.27.54:309][  0]LogPython: Warning:   find_bp: Looking for AC_InputBuffer
[2026.01.01-22.27.54:309][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_InputBuffer
[2026.01.01-22.27.54:309][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.54:309][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.54:309][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_InputBuffer ===
[2026.01.01-22.27.54:309][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_InputBuffer
[2026.01.01-22.27.54:310][  0]LogSLFAutomation: Warning:   Cleared 13 nodes from EventGraph
[2026.01.01-22.27.54:310][  0]LogSLFAutomation: Warning: Cleared 13 total nodes from event graphs
[2026.01.01-22.27.54:310][  0]LogSLFAutomation: Warning: Removed 4 function graphs
[2026.01.01-22.27.54:310][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.54:311][  0]LogSLFAutomation: Warning: Removed 4 variables
[2026.01.01-22.27.54:311][  0]LogSLFAutomation: Warning: Removed 1 delegate signature graphs
[2026.01.01-22.27.54:311][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.54:311][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_InputBuffer (NO COMPILE)...
[2026.01.01-22.27.54:311][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_InputBuffer ===
[2026.01.01-22.27.54:311][  0]LogPython: Warning:   find_bp: Looking for AC_BuffManager
[2026.01.01-22.27.54:311][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_BuffManager
[2026.01.01-22.27.54:311][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.54:311][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.54:311][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AC_BuffManager ===
[2026.01.01-22.27.54:311][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AC_BuffManager
[2026.01.01-22.27.54:311][  0]LogSLFAutomation: Warning:   Cleared 40 nodes from EventGraph
[2026.01.01-22.27.54:311][  0]LogSLFAutomation: Warning: Cleared 40 total nodes from event graphs
[2026.01.01-22.27.54:313][  0]LogSLFAutomation: Warning: Removed 5 function graphs
[2026.01.01-22.27.54:313][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.54:314][  0]LogSLFAutomation: Warning: Removed 3 variables
[2026.01.01-22.27.54:314][  0]LogSLFAutomation: Warning: Removed 1 delegate signature graphs
[2026.01.01-22.27.54:314][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.54:314][  0]LogSLFAutomation: Warning: Refreshing nodes for AC_BuffManager (NO COMPILE)...
[2026.01.01-22.27.54:314][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AC_BuffManager ===
[2026.01.01-22.27.54:314][  0]LogPython: Warning:   find_bp: Looking for AC_StatusEffectManager
[2026.01.01-22.27.54:314][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_StatusEffectManager
[2026.01.01-22.27.54:315][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.54:315][  0]LogPython: Warning:   find_bp: Loaded from override
