LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.06 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading Mac ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading VisionOS ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.08 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.22.14:178][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.22.16:347][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.05-17.22.16:347][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec because of a recursive sync load
[2026.01.05-17.22.16:347][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.05-17.22.16:347][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.05-17.22.16:349][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.05-17.22.16:349][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.05-17.22.16:349][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.05-17.22.16:350][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultPostProcessMaterial because of a recursive sync load
[2026.01.05-17.22.16:350][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.05-17.22.16:351][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.01.05-17.22.16:351][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.05-17.22.16:351][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.01.05-17.22.16:351][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.05-17.22.16:352][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.01.05-17.22.16:352][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.05-17.22.16:352][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.01.05-17.22.16:352][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.01.05-17.22.16:352][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.01.05-17.22.16:365][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.01.05-17.22.16:365][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.01.05-17.22.16:365][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.01.05-17.22.16:365][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.01.05-17.22.16:482][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/SLFConversion/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.01.05-17.22.16:482][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.05-17.22.16:482][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.01.05-17.22.16:482][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.01.05-17.22.16:540][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.01.05-17.22.16:542][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 1.788 ms
[2026.01.05-17.22.17:153][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.01.05-17.22.17:153][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.01.05-17.22.19:853][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.05-17.22.19:853][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.05-17.22.20:038][  0]LogAssetRegistry: Display: Asset registry cache read as 76.4 MiB from ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_0.bin.
[2026.01.05-17.22.20:038][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.040s loading caches ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_*.bin.
[2026.01.05-17.22.20:127][  0]LogAssetManager: Display: Ignoring PrimaryAssetType PDA_CombatReactionAnimData_C - Conflicts with PDA_CombatReactionAnimData_Player_C - Asset: DA_ExamplePlayerReactionAnimset
[2026.01.05-17.22.20:213][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.01.05-17.22.20:239][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2026.01.05-17.22.20:612][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... started...
[2026.01.05-17.22.20:627][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... took 14.232 ms
[2026.01.05-17.22.20:627][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.01.05-17.22.20:641][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 14.422 ms (total: 28.654 ms)
[2026.01.05-17.22.20:641][  0]LogPythonScriptCommandlet: Display: Running Python script: C:/scripts/SLFConversion/run_migration.py
[2026.01.05-17.22.20:645][  0]LogPython: Warning: ============================================================
[2026.01.05-17.22.20:645][  0]LogPython: Warning: LOAD-FIRST MIGRATION
[2026.01.05-17.22.20:645][  0]LogPython: Warning: ============================================================
[2026.01.05-17.22.20:646][  0]LogPython: Warning: Strategy: Load ALL Blueprints first, then clear ALL, then reparent ALL
[2026.01.05-17.22.20:646][  0]LogPython: Warning: This prevents cascade loading from triggering compile of partially-cleared BPs
[2026.01.05-17.22.20:709][  0]LogPython: Warning:   find_bp: Looking for ANS_InputBuffer
[2026.01.05-17.22.20:709][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_InputBuffer
[2026.01.05-17.22.20:710][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.20:710][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.20:720][  0]LogPython: Warning:   find_bp: Looking for ANS_RegisterAttackSequence
[2026.01.05-17.22.20:720][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_RegisterAttackSequence
[2026.01.05-17.22.20:721][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.20:721][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.20:731][  0]LogPython: Warning:   find_bp: Looking for ANS_InvincibilityFrame
[2026.01.05-17.22.20:731][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_InvincibilityFrame
[2026.01.05-17.22.20:731][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.20:732][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.20:742][  0]LogPython: Warning:   find_bp: Looking for ANS_HyperArmor
[2026.01.05-17.22.20:742][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_HyperArmor
[2026.01.05-17.22.20:742][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.20:743][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.20:775][  0]LogPython: Warning:   find_bp: Looking for ABP_SoulslikeNPC
[2026.01.05-17.22.20:775][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Demo/_Animations/Locomotion/AnimBP/ABP_SoulslikeNPC
[2026.01.05-17.22.20:775][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:064][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:075][  0]LogPython: Warning:   find_bp: Looking for ABP_SoulslikeEnemy
[2026.01.05-17.22.22:075][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Demo/_Animations/Locomotion/AnimBP/ABP_SoulslikeEnemy
[2026.01.05-17.22.22:075][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:178][  0]LogEnum: Warning: EnumRedirect for enum ESLFAIStates maps 'E_AI_States::NewEnumerator7' to invalid value 'ESLFAIStates::NewEnumerator7'!
[2026.01.05-17.22.22:178][  0]LogEnum: Warning: EnumRedirect for enum ESLFCompareOperation maps 'ECompareOperation1Enum::Dataflow_Compare_SmallerOrEqual' to invalid value 'ESLFCompareOperation::Dataflow_Compare_SmallerOrEqual'!
[2026.01.05-17.22.22:428][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.22.22:436][  0]LogPython: Warning:   find_bp: Looking for ABP_SoulslikeBossNew
[2026.01.05-17.22.22:436][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Demo/_Animations/Locomotion/AnimBP/ABP_SoulslikeBossNew
[2026.01.05-17.22.22:436][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.22.22:476][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeBossNew.uasset: [Compiler] In use pin  Poise Break Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.22:476][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeBossNew.uasset: [Compiler] In use pin  Poise Break Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.22:477][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeBossNew.uasset: [Compiler] In use pin  Poise Break Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.22:477][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeBossNew.uasset: [Compiler] In use pin  Poise Break Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.22:480][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeBossNew.uasset: [Compiler] In use pin  Poise Break Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.22.22:481][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Demo\_Animations\Locomotion\AnimBP\ABP_SoulslikeBossNew.uasset: [Compiler] In use pin  Poise Break Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
