LogInit: Display: Running engine for game: bp_only
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7623] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/bp_only/bp_only.uproject -run=pythonscript -script=C:/scripts/SLFConversion/check_container_cdo.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.03 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Unix ini files took 0.04 seconds
LogConfig: Display: Loading VisionOS ini files took 0.04 seconds
LogConfig: Display: Loading TVOS ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.04 seconds
LogConfig: Display: Loading Linux ini files took 0.05 seconds
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.17-21.40.34:929][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.17-21.40.35:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.01.17-21.40.35:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.01.17-21.40.35:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.01.17-21.40.35:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.01.17-21.40.35:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXRClient'
[2026.01.17-21.40.35:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.01.17-21.40.35:274][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.01.17-21.40.35:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2026.01.17-21.40.35:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2026.01.17-21.40.35:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.01.17-21.40.35:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.01.17-21.40.35:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.01.17-21.40.35:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.01.17-21.40.35:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2026.01.17-21.40.35:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacEditor'
[2026.01.17-21.40.35:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2026.01.17-21.40.35:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2026.01.17-21.40.35:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2026.01.17-21.40.35:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2026.01.17-21.40.35:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026.01.17-21.40.35:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2026.01.17-21.40.35:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026.01.17-21.40.35:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026.01.17-21.40.35:312][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2026.01.17-21.40.35:314][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026.01.17-21.40.35:342][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2026.01.17-21.40.35:533][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1732 MiB)
[2026.01.17-21.40.35:534][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.01.17-21.40.35:739][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.01.17-21.40.35:943][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/james/AppData/Local/UnrealEngine/5.7/Saved/Zen/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.01.17-21.40.35:943][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.01.17-21.40.35:943][  0]LogZenServiceInstance: Display: Installed service at 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' is up to date
[2026.01.17-21.40.35:943][  0]LogZenServiceInstance: Display: Launching executable 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe', working dir 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install', data dir 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Data', args '--port 8558 --data-dir C:\Users\james\AppData\Local\UnrealEngine\Common\Zen\Data --http asio --gc-cache-duration-seconds 1209600 --gc-interval-seconds 21600 --gc-low-diskspace-threshold 2147483648 --cache-bucket-limit-overwrites --quiet --http-forceloopback --owner-pid 120356  --child-id Zen_120356_Startup'
[2026.01.17-21.40.35:995][  0]LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at http://[::1]:8558 status: OK!.
[2026.01.17-21.40.36:007][  0]LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at [::1] with namespace ue.ddc status: OK!.
[2026.01.17-21.40.36:011][  0]LogDerivedDataCache: Display: C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.01ms. RandomReadSpeed=2190.59MBs, RandomWriteSpeed=333.42MBs. Assigned SpeedClass 'Local'
[2026.01.17-21.40.36:028][  0]LogUbaHorde: Display: UBA/Horde Configuration [Uba.Provider.Horde]: Not Enabled
[2026.01.17-21.40.36:043][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
[2026.01.17-21.40.36:043][  0]LogShaderCompilers: Display: Using XGE Controller for shader compilation
[2026.01.17-21.40.36:044][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/bp_only/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.01.17-21.40.36:044][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.17-21.40.36:398][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.01.17-21.40.36:566][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2026.01.17-21.40.36:566][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2026.01.17-21.40.36:595][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.01.17-21.40.36:597][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2026.01.17-21.40.36:603][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-21.40.36:604][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness because of a recursive sync load
[2026.01.17-21.40.36:604][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-21.40.36:604][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-21.40.36:604][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec because of a recursive sync load
[2026.01.17-21.40.36:604][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-21.40.36:604][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-21.40.36:605][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-21.40.36:606][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-21.40.36:606][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-21.40.36:607][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultPostProcessMaterial because of a recursive sync load
[2026.01.17-21.40.36:607][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-21.40.36:607][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.01.17-21.40.36:607][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-21.40.36:607][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.01.17-21.40.36:607][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-21.40.36:608][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.01.17-21.40.36:608][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.17-21.40.36:608][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.01.17-21.40.36:608][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.01.17-21.40.36:608][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.01.17-21.40.36:620][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.01.17-21.40.36:620][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.01.17-21.40.36:620][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.01.17-21.40.36:620][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.01.17-21.40.36:721][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/bp_only/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.01.17-21.40.36:722][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.17-21.40.36:722][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.01.17-21.40.36:722][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.01.17-21.40.36:772][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.01.17-21.40.36:773][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 1.468 ms
[2026.01.17-21.40.36:915][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.01.17-21.40.36:915][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.01.17-21.40.39:684][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.17-21.40.39:684][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.17-21.40.40:034][  0]LogAssetRegistry: Display: Asset registry cache read as 99.4 MiB from ../../../../../../scripts/bp_only/Intermediate/CachedAssetRegistry_0.bin.
[2026.01.17-21.40.40:035][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.041s loading caches ../../../../../../scripts/bp_only/Intermediate/CachedAssetRegistry_*.bin.
[2026.01.17-21.40.45:293][  0]LogAssetManager: Display: Ignoring PrimaryAssetType PDA_CombatReactionAnimData_C - Conflicts with PDA_CombatReactionAnimData_Player_C - Asset: DA_ExamplePlayerReactionAnimset
[2026.01.17-21.40.45:311][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.01.17-21.40.45:332][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2026.01.17-21.40.45:641][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... started...
[2026.01.17-21.40.45:653][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... took 11.970 ms
[2026.01.17-21.40.45:653][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.01.17-21.40.45:668][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 15.506 ms (total: 27.476 ms)
[2026.01.17-21.40.45:669][  0]LogPythonScriptCommandlet: Display: Running Python script: C:/scripts/SLFConversion/check_container_cdo.py
[2026.01.17-21.40.46:007][  0]LogPythonScriptCommandlet: Display: Python script executed successfully
[2026.01.17-21.40.46:007][  0]LogInit: Display: 
[2026.01.17-21.40.46:007][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2026.01.17-21.40.46:007][  0]LogInit: Display: 
Execution of commandlet took:  0.37 seconds
[2026.01.17-21.40.46:305][  0]LogShaderCompilers: Display: Shaders left to compile 0
