LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7623] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/compare_npc_blueprints.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading Android ini files took 0.05 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.06 seconds
LogConfig: Display: Loading Unix ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.31-15.07.04:134][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.31-15.07.04:548][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.01.31-15.07.04:548][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.01.31-15.07.04:548][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.01.31-15.07.04:548][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXRClient'
[2026.01.31-15.07.04:548][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.01.31-15.07.04:548][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.01.31-15.07.04:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2026.01.31-15.07.04:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2026.01.31-15.07.04:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.01.31-15.07.04:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.01.31-15.07.04:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.01.31-15.07.04:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.01.31-15.07.04:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2026.01.31-15.07.04:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacEditor'
[2026.01.31-15.07.04:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2026.01.31-15.07.04:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2026.01.31-15.07.04:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2026.01.31-15.07.04:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2026.01.31-15.07.04:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026.01.31-15.07.04:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2026.01.31-15.07.04:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026.01.31-15.07.04:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026.01.31-15.07.04:590][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2026.01.31-15.07.04:593][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026.01.31-15.07.04:629][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2026.01.31-15.07.04:838][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1732 MiB)
[2026.01.31-15.07.04:838][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.01.31-15.07.04:992][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.01.31-15.07.05:146][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/james/AppData/Local/UnrealEngine/5.7/Saved/Zen/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.01.31-15.07.05:146][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.01.31-15.07.05:146][  0]LogZenServiceInstance: Display: Installed service at 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' is up to date
[2026.01.31-15.07.05:146][  0]LogZenServiceInstance: Display: Launching executable 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe', working dir 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install', data dir 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Data', args '--port 8558 --data-dir C:\Users\james\AppData\Local\UnrealEngine\Common\Zen\Data --http asio --gc-cache-duration-seconds 1209600 --gc-interval-seconds 21600 --gc-low-diskspace-threshold 2147483648 --cache-bucket-limit-overwrites --quiet --http-forceloopback --owner-pid 851320  --child-id Zen_851320_Startup'
[2026.01.31-15.07.05:215][  0]LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at http://[::1]:8558 status: OK!.
[2026.01.31-15.07.05:227][  0]LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at [::1] with namespace ue.ddc status: OK!.
[2026.01.31-15.07.05:232][  0]LogDerivedDataCache: Display: C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.02ms. RandomReadSpeed=1557.27MBs, RandomWriteSpeed=248.97MBs. Assigned SpeedClass 'Local'
[2026.01.31-15.07.05:346][  0]LogUbaHorde: Display: UBA/Horde Configuration [Uba.Provider.Horde]: Not Enabled
[2026.01.31-15.07.05:450][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
[2026.01.31-15.07.05:450][  0]LogShaderCompilers: Display: Using XGE Controller for shader compilation
[2026.01.31-15.07.05:450][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/SLFConversion/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.01.31-15.07.05:451][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.31-15.07.05:828][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.01.31-15.07.05:998][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2026.01.31-15.07.05:998][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2026.01.31-15.07.06:030][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.01.31-15.07.06:032][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2026.01.31-15.07.06:040][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.31-15.07.06:040][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness because of a recursive sync load
[2026.01.31-15.07.06:040][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.31-15.07.06:040][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.31-15.07.06:041][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec because of a recursive sync load
[2026.01.31-15.07.06:041][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.31-15.07.06:041][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.31-15.07.06:042][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.31-15.07.06:043][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.31-15.07.06:043][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.31-15.07.06:044][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultPostProcessMaterial because of a recursive sync load
[2026.01.31-15.07.06:044][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.31-15.07.06:044][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.01.31-15.07.06:044][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.31-15.07.06:044][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.01.31-15.07.06:044][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.31-15.07.06:045][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.01.31-15.07.06:045][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.31-15.07.06:045][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.01.31-15.07.06:045][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.01.31-15.07.06:045][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.01.31-15.07.06:057][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.01.31-15.07.06:057][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.01.31-15.07.06:057][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.01.31-15.07.06:057][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.01.31-15.07.06:174][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/SLFConversion/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.01.31-15.07.06:174][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.31-15.07.06:174][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.01.31-15.07.06:174][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.01.31-15.07.06:235][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.01.31-15.07.06:237][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 1.784 ms
[2026.01.31-15.07.06:770][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.01.31-15.07.06:770][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.01.31-15.07.06:967][  0]LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator0' to invalid value 'ESLFDirection::NewEnumerator0'!
[2026.01.31-15.07.06:967][  0]LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator5' to invalid value 'ESLFDirection::NewEnumerator5'!
[2026.01.31-15.07.06:967][  0]LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator3' to invalid value 'ESLFDirection::NewEnumerator3'!
[2026.01.31-15.07.06:967][  0]LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator4' to invalid value 'ESLFDirection::NewEnumerator4'!
[2026.01.31-15.07.07:189][  0]LogTemp: Warning: AB_DemoRoom::Constructor - Components created
[2026.01.31-15.07.07:242][  0]LogTemp: Warning: [SLFSoulslikeBoss] Constructor - Created AC_AI_CombatManager: SUCCESS
[2026.01.31-15.07.07:247][  0]LogTemp: Warning: [SLFSoulslikeBoss] Constructor - Created AC_AI_CombatManager: SUCCESS
[2026.01.31-15.07.07:487][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.31-15.07.07:487][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.31-15.07.07:686][  0]LogAssetRegistry: Display: Asset registry cache read as 75.5 MiB from ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_0.bin.
[2026.01.31-15.07.07:687][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.073s loading caches ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_*.bin.
[2026.01.31-15.07.07:760][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.01.31-15.07.07:781][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2026.01.31-15.07.08:114][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... started...
[2026.01.31-15.07.08:128][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... took 13.603 ms
[2026.01.31-15.07.08:129][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.01.31-15.07.08:144][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 15.896 ms (total: 29.499 ms)
[2026.01.31-15.07.08:145][  0]LogPythonScriptCommandlet: Display: Running Python script: C:/scripts/SLFConversion/compare_npc_blueprints.py
[2026.01.31-15.07.08:147][  0]LogPython: Warning: 
=== NPC Blueprint Comparison ===

[2026.01.31-15.07.08:148][  0]LogPython: Warning: Project: slfconversion
[2026.01.31-15.07.08:148][  0]LogPython: Warning: 
Exporting: B_Soulslike_NPC
[2026.01.31-15.07.08:272][  0]LogClass: Warning: Struct Property Requirement has a struct type mismatch (tag FSLFDialogRequirement(/Script/SLFConversion) != prop SLFDialogRequirement(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Dialog/ShowcaseGuideNpc/DA_ExampleDialog. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.31-15.07.08:272][  0]LogClass: Warning: Array Inner Type mismatch in Requirement - Previous (StructProperty(FSLFDialogRequirement(/Script/SLFConversion),4535e794-4431-05b4-1ffc-868b475ec5f0)) Current(StructProperty(SLFDialogRequirement(/Script/SLFConversion))) in package: /Game/SoulslikeFramework/Data/Dialog/ShowcaseGuideNpc/DA_ExampleDialog
[2026.01.31-15.07.08:423][  0]LogClass: Warning: Struct Property Items has a struct type mismatch (tag FSLFVendorItems(/Script/SLFConversion) != prop SLFVendorItems(/Script/SLFConversion)) in package: /Game/SoulslikeFramework/Data/Vendor/DA_ExampleVendor. If that struct got renamed, add an entry to ActiveStructRedirects.
[2026.01.31-15.07.08:424][  0]LogClass: Warning: Set Element Type mismatch in Items - Previous (StructProperty(FSLFVendorItems(/Script/SLFConversion),3f19e5be-4086-cab8-9833-c884a6cf1dc2)) Current (StructProperty(SLFVendorItems(/Script/SLFConversion))) for package: /Game/SoulslikeFramework/Data/Vendor/DA_ExampleVendor
[2026.01.31-15.07.08:514][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\Npcs\B_Soulslike_NPC.uasset: [Compiler] The function name in node  GetLookAtLocation  is already used
[2026.01.31-15.07.08:514][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\Npcs\B_Soulslike_NPC.uasset: [Compiler] Cannot override 'BPI_Interactable_C::OnSpawnedFromSave' at  <None>  which was declared in a parent with a different signature
[2026.01.31-15.07.08:515][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\Npcs\B_Soulslike_NPC.uasset: [Compiler] Cannot order parameters ReturnValue in function TryGetItemInfo.
[2026.01.31-15.07.08:515][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\_Characters\Npcs\B_Soulslike_NPC.uasset: [Compiler] Cannot override 'BPI_Interactable_C::TryGetItemInfo' at  TryGetItemInfo  which was declared in a parent with a different signature
[2026.01.31-15.07.08:933][  0]LogPython: Warning:   Parent: None
[2026.01.31-15.07.08:933][  0]LogPython: Warning:   AC_AI_InteractionManager: NO
[2026.01.31-15.07.08:933][  0]LogPython: Warning:   LookAtRadius: NO
[2026.01.31-15.07.08:934][  0]LogPython: Warning:   AnimClass: None
[2026.01.31-15.07.08:934][  0]LogPython: Warning:   EventGraph nodes: 0
[2026.01.31-15.07.08:934][  0]LogPython: Warning:   SCS Components (0):
[2026.01.31-15.07.08:934][  0]LogPython: Warning: 
Exporting: B_Soulslike_NPC_ShowcaseGuide
[2026.01.31-15.07.09:099][  0]LogPython: Warning:   Parent: None
[2026.01.31-15.07.09:100][  0]LogPython: Warning:   AC_AI_InteractionManager: NO
[2026.01.31-15.07.09:100][  0]LogPython: Warning:   LookAtRadius: NO
[2026.01.31-15.07.09:100][  0]LogPython: Warning:   AnimClass: None
[2026.01.31-15.07.09:100][  0]LogPython: Warning:   EventGraph nodes: 0
[2026.01.31-15.07.09:100][  0]LogPython: Warning:   SCS Components (0):
[2026.01.31-15.07.09:100][  0]LogPython: Warning: 
Exporting: B_Soulslike_NPC_ShowcaseVendor
[2026.01.31-15.07.09:207][  0]LogPython: Warning:   Parent: None
[2026.01.31-15.07.09:207][  0]LogPython: Warning:   AC_AI_InteractionManager: NO
[2026.01.31-15.07.09:207][  0]LogPython: Warning:   LookAtRadius: NO
[2026.01.31-15.07.09:207][  0]LogPython: Warning:   AnimClass: None
[2026.01.31-15.07.09:208][  0]LogPython: Warning:   EventGraph nodes: 0
[2026.01.31-15.07.09:208][  0]LogPython: Warning:   SCS Components (0):
[2026.01.31-15.07.09:208][  0]LogPython: Warning: 
Saved to: C:/scripts/SLFConversion/migration_cache/npc_comparison\slfconversion_npcs.json
[2026.01.31-15.07.09:208][  0]LogPythonScriptCommandlet: Display: Python script executed successfully
[2026.01.31-15.07.09:208][  0]LogInit: Display: 
[2026.01.31-15.07.09:208][  0]LogInit: Display: Warning/Error Summary (Unique only)
