LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7623] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/reparent_genericbutton.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.02.07-17.13.51:063][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.02.07-17.13.51:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.02.07-17.13.51:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.02.07-17.13.51:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.02.07-17.13.51:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXRClient'
[2026.02.07-17.13.51:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.02.07-17.13.51:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.02.07-17.13.51:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2026.02.07-17.13.51:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2026.02.07-17.13.51:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.02.07-17.13.51:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.02.07-17.13.51:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.02.07-17.13.51:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.02.07-17.13.51:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2026.02.07-17.13.51:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacEditor'
[2026.02.07-17.13.51:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2026.02.07-17.13.51:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2026.02.07-17.13.51:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2026.02.07-17.13.51:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2026.02.07-17.13.51:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026.02.07-17.13.51:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2026.02.07-17.13.51:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026.02.07-17.13.51:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026.02.07-17.13.51:480][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2026.02.07-17.13.51:482][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026.02.07-17.13.51:518][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2026.02.07-17.13.51:735][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1732 MiB)
[2026.02.07-17.13.51:736][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.02.07-17.13.51:940][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.02.07-17.13.52:146][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/james/AppData/Local/UnrealEngine/5.7/Saved/Zen/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.02.07-17.13.52:146][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.02.07-17.13.52:146][  0]LogZenServiceInstance: Display: Installed service at 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' is up to date
[2026.02.07-17.13.52:146][  0]LogZenServiceInstance: Display: Launching executable 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe', working dir 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install', data dir 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Data', args '--port 8558 --data-dir C:\Users\james\AppData\Local\UnrealEngine\Common\Zen\Data --http asio --gc-cache-duration-seconds 1209600 --gc-interval-seconds 21600 --gc-low-diskspace-threshold 2147483648 --cache-bucket-limit-overwrites --quiet --http-forceloopback --owner-pid 368504  --child-id Zen_368504_Startup'
[2026.02.07-17.13.52:211][  0]LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at http://[::1]:8558 status: OK!.
[2026.02.07-17.13.52:212][  0]LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at [::1] with namespace ue.ddc status: OK!.
[2026.02.07-17.13.52:217][  0]LogDerivedDataCache: Display: C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.01ms. RandomReadSpeed=2000.19MBs, RandomWriteSpeed=234.25MBs. Assigned SpeedClass 'Local'
[2026.02.07-17.13.52:247][  0]LogUbaHorde: Display: UBA/Horde Configuration [Uba.Provider.Horde]: Not Enabled
[2026.02.07-17.13.52:274][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
[2026.02.07-17.13.52:274][  0]LogShaderCompilers: Display: Using XGE Controller for shader compilation
[2026.02.07-17.13.52:275][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/SLFConversion/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.02.07-17.13.52:275][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.02.07-17.13.52:645][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.02.07-17.13.52:823][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2026.02.07-17.13.52:823][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2026.02.07-17.13.52:852][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.02.07-17.13.52:854][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2026.02.07-17.13.52:862][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.07-17.13.52:862][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness because of a recursive sync load
[2026.02.07-17.13.52:862][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.07-17.13.52:862][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.07-17.13.52:862][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec because of a recursive sync load
[2026.02.07-17.13.52:862][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.07-17.13.52:863][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.07-17.13.52:864][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.07-17.13.52:864][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.07-17.13.52:864][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.07-17.13.52:865][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultPostProcessMaterial because of a recursive sync load
[2026.02.07-17.13.52:865][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.07-17.13.52:865][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.02.07-17.13.52:866][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.07-17.13.52:866][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.02.07-17.13.52:866][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.07-17.13.52:866][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.02.07-17.13.52:866][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.02.07-17.13.52:867][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.02.07-17.13.52:867][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.02.07-17.13.52:867][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.02.07-17.13.52:878][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.02.07-17.13.52:878][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.02.07-17.13.52:878][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.02.07-17.13.52:878][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.02.07-17.13.52:981][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/SLFConversion/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.02.07-17.13.52:981][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.02.07-17.13.52:981][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.02.07-17.13.52:981][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.02.07-17.13.53:031][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.02.07-17.13.53:033][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 1.569 ms
[2026.02.07-17.13.53:162][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.02.07-17.13.53:162][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.02.07-17.13.53:702][  0]LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator0' to invalid value 'ESLFDirection::NewEnumerator0'!
[2026.02.07-17.13.53:702][  0]LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator5' to invalid value 'ESLFDirection::NewEnumerator5'!
[2026.02.07-17.13.53:702][  0]LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator3' to invalid value 'ESLFDirection::NewEnumerator3'!
[2026.02.07-17.13.53:702][  0]LogEnum: Warning: EnumRedirect for enum ESLFDirection maps 'E_Direction::NewEnumerator4' to invalid value 'ESLFDirection::NewEnumerator4'!
[2026.02.07-17.13.53:894][  0]LogTemp: Warning: AB_DemoRoom::Constructor - Components created
[2026.02.07-17.13.54:558][  0]LogTemp: Warning: [SLFSoulslikeBoss] Constructor - Created AC_AI_CombatManager: SUCCESS
[2026.02.07-17.13.54:562][  0]LogTemp: Warning: [SLFSoulslikeBoss] Constructor - Created AC_AI_CombatManager: SUCCESS
[2026.02.07-17.13.54:698][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.02.07-17.13.54:698][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.02.07-17.13.54:955][  0]LogAssetRegistry: Display: Asset registry cache read as 75.4 MiB from ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_0.bin.
[2026.02.07-17.13.54:956][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.048s loading caches ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_*.bin.
[2026.02.07-17.13.55:020][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.02.07-17.13.55:045][  0]LogPython: Display: No pip-enabled plugins with python dependencies found, skipping
[2026.02.07-17.13.55:390][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... started...
[2026.02.07-17.13.55:420][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/ControlRig/Content/Python/init_unreal.py... took 30.099 ms
[2026.02.07-17.13.55:421][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... started...
[2026.02.07-17.13.55:422][  0]LogPython: Display: Running start-up script C:/Program Files/Epic Games/UE_5.7/Engine/Plugins/Animation/IKRig/Content/Python/init_unreal.py... took 1.590 ms (total: 31.689 ms)
[2026.02.07-17.13.55:422][  0]LogPythonScriptCommandlet: Display: Running Python script: C:/scripts/SLFConversion/reparent_genericbutton.py
[2026.02.07-17.13.55:433][  0]LogPython: Warning: REPARENT: BEFORE - CDO type: UserWidget
[2026.02.07-17.13.55:433][  0]LogPython: Warning: REPARENT: New parent class: <Object '/Script/SLFConversion.W_GenericButton' (0x0000017855C56680) Class 'Class'>
[2026.02.07-17.13.55:433][  0]LogK2Compiler: Warning: ValidateVariableNames name Text (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:Text
[2026.02.07-17.13.55:434][  0]LogK2Compiler: Warning: ValidateVariableNames name TextColor (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:TextColor
[2026.02.07-17.13.55:434][  0]LogK2Compiler: Warning: ValidateVariableNames name TextPadding (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:TextPadding
[2026.02.07-17.13.55:434][  0]LogK2Compiler: Warning: ValidateVariableNames name ButtonColor (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:ButtonColor
[2026.02.07-17.13.55:435][  0]LogK2Compiler: Warning: ValidateVariableNames name OutlineColor (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:OutlineColor
[2026.02.07-17.13.55:435][  0]LogK2Compiler: Warning: ValidateVariableNames name OutlineWidth (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:OutlineWidth
[2026.02.07-17.13.55:436][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\_Generic\W_GenericButton.uasset: [Compiler] Found a member variable with a conflicting name (OutlineWidth) - changed to OutlineWidth_0.
[2026.02.07-17.13.55:436][  0]LogK2Compiler: Warning: ValidateVariableNames name OutlineCornerRadii (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:OutlineCornerRadii
[2026.02.07-17.13.55:437][  0]LogK2Compiler: Warning: ValidateVariableNames name SelectedButtonColor (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:SelectedButtonColor
[2026.02.07-17.13.55:437][  0]LogK2Compiler: Warning: ValidateVariableNames name SelectedOutlineColor (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:SelectedOutlineColor
[2026.02.07-17.13.55:438][  0]LogK2Compiler: Warning: ValidateVariableNames name OnButtonSelected (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:OnButtonSelected
[2026.02.07-17.13.55:438][  0]LogK2Compiler: Warning: ValidateVariableNames name OnButtonPressed (used in /Game/SoulslikeFramework/Widgets/_Generic/W_GenericButton.W_GenericButton) is already taken by /Script/SLFConversion.W_GenericButton:OnButtonPressed
[2026.02.07-17.13.55:438][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\_Generic\W_GenericButton.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Button Pressed
[2026.02.07-17.13.55:439][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\_Generic\W_GenericButton.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.02.07-17.13.55:439][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\_Generic\W_GenericButton.uasset: [Compiler] The function name in node  SetButtonSelected  is already used
[2026.02.07-17.13.55:440][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\_Generic\W_GenericButton.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Button Selected
[2026.02.07-17.13.55:440][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\_Generic\W_GenericButton.uasset: [Compiler] Cannot order parameters InSelected in function SetButtonSelected.
[2026.02.07-17.13.55:459][  0]LogPython: Warning: REPARENT: reparent_blueprint result: None
[2026.02.07-17.13.55:461][  0]LogPython: Error: Traceback (most recent call last):
