LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-18.34.21:624][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-18.34.22:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.01.02-18.34.22:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.01.02-18.34.22:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.01.02-18.34.22:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_OpenXRClient'
[2026.01.02-18.34.22:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.01.02-18.34.22:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.01.02-18.34.22:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2026.01.02-18.34.22:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2026.01.02-18.34.22:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.01.02-18.34.22:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.01.02-18.34.22:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.01.02-18.34.22:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.01.02-18.34.22:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2026.01.02-18.34.22:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacEditor'
[2026.01.02-18.34.22:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2026.01.02-18.34.22:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2026.01.02-18.34.22:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2026.01.02-18.34.22:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2026.01.02-18.34.22:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026.01.02-18.34.22:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2026.01.02-18.34.22:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026.01.02-18.34.22:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026.01.02-18.34.22:085][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2026.01.02-18.34.22:089][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026.01.02-18.34.22:130][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2026.01.02-18.34.22:372][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1732 MiB)
[2026.01.02-18.34.22:373][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.01.02-18.34.22:578][  0]LogZenServiceInstance: Display: Launching zen utility 'C:/Program Files/Epic Games/UE_5.7/Engine/Binaries/Win64/zen.exe service status'.
[2026.01.02-18.34.22:782][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/james/AppData/Local/UnrealEngine/5.7/Saved/Zen/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.01.02-18.34.22:782][  0]LogZenServiceInstance: Display: Read zen version cache file from 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zen.version', version: '5.7.6-202510061608-windows-x64-release-9a1ebb9'
[2026.01.02-18.34.22:782][  0]LogZenServiceInstance: Display: Installed service at 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe' is up to date
[2026.01.02-18.34.22:782][  0]LogZenServiceInstance: Display: Launching executable 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install/zenserver.exe', working dir 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Install', data dir 'C:/Users/james/AppData/Local/UnrealEngine/Common/Zen/Data', args '--port 8558 --data-dir C:\Users\james\AppData\Local\UnrealEngine\Common\Zen\Data --http asio --gc-cache-duration-seconds 1209600 --gc-interval-seconds 21600 --gc-low-diskspace-threshold 2147483648 --cache-bucket-limit-overwrites --quiet --http-forceloopback --owner-pid 36544  --child-id Zen_36544_Startup'
[2026.01.02-18.34.22:869][  0]LogZenServiceInstance: Display: Unreal Zen Storage Server HTTP service at http://[::1]:8558 status: OK!.
[2026.01.02-18.34.22:870][  0]LogDerivedDataCache: Display: ZenLocal: Using ZenServer HTTP service at [::1] with namespace ue.ddc status: OK!.
[2026.01.02-18.34.22:874][  0]LogDerivedDataCache: Display: C:/Users/james/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.02ms. RandomReadSpeed=1953.95MBs, RandomWriteSpeed=278.47MBs. Assigned SpeedClass 'Local'
[2026.01.02-18.34.22:885][  0]LogUbaHorde: Display: UBA/Horde Configuration [Uba.Provider.Horde]: Not Enabled
[2026.01.02-18.34.22:894][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
[2026.01.02-18.34.22:894][  0]LogShaderCompilers: Display: Using XGE Controller for shader compilation
[2026.01.02-18.34.22:895][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/SLFConversion/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.01.02-18.34.22:895][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.02-18.34.23:280][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.01.02-18.34.23:475][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2026.01.02-18.34.23:475][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2026.01.02-18.34.23:509][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.01.02-18.34.23:511][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2026.01.02-18.34.23:520][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-18.34.23:520][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness because of a recursive sync load
[2026.01.02-18.34.23:520][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-18.34.23:521][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-18.34.23:521][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec because of a recursive sync load
[2026.01.02-18.34.23:521][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-18.34.23:521][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-18.34.23:522][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-18.34.23:522][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-18.34.23:523][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-18.34.23:524][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultPostProcessMaterial because of a recursive sync load
[2026.01.02-18.34.23:524][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-18.34.23:524][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.01.02-18.34.23:524][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-18.34.23:524][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.01.02-18.34.23:524][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-18.34.23:525][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.01.02-18.34.23:525][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.01.02-18.34.23:526][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2026.01.02-18.34.23:526][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2026.01.02-18.34.23:526][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2026.01.02-18.34.23:540][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.01.02-18.34.23:540][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.01.02-18.34.23:540][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.01.02-18.34.23:540][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.01.02-18.34.23:661][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../scripts/SLFConversion/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.01.02-18.34.23:661][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.02-18.34.23:661][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.01.02-18.34.23:661][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.01.02-18.34.23:724][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.01.02-18.34.23:726][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 1.811 ms
[2026.01.02-18.34.23:963][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.01.02-18.34.23:964][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.01.02-18.34.24:541][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.02-18.34.24:541][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.01.02-18.34.24:901][  0]LogAssetRegistry: Display: Asset registry cache read as 74.7 MiB from ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_0.bin.
[2026.01.02-18.34.24:901][  0]LogAssetRegistry: Display: AssetDataGatherer spent 0.044s loading caches ../../../../../../scripts/SLFConversion/Intermediate/CachedAssetRegistry_*.bin.
[2026.01.02-18.34.32:716][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_ActionManager.uasset: [Compiler] In use pin  Velocity  no longer exists on node  Get Is Moving 2D? . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:716][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_ActionManager.uasset: [Compiler] Input pin  Speed to Check  specifying non-default value no longer exists on node  Get Is Moving 2D? . Please refresh node or reset pin to default value to remove pin.
[2026.01.02-18.34.32:716][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_ActionManager.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Is Moving 2D? . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:717][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_ActionManager.uasset: [Compiler] Could not find a function named "GetIsMoving2D?" in 'AC_ActionManager'.
Make sure 'AC_ActionManager' has been compiled for  Get Is Moving 2D?
[2026.01.02-18.34.32:729][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] In use pin  Success  no longer exists on node  TryGetHudForActor . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:730][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] In use pin  HUD  no longer exists on node  TryGetHudForActor . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:730][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] In use pin  Success  no longer exists on node  TryGetHudForActor . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:730][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] In use pin  HUD  no longer exists on node  TryGetHudForActor . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:730][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] In use pin  Success  no longer exists on node  TryGetHudForActor . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:730][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] In use pin  HUD  no longer exists on node  TryGetHudForActor . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:731][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] In use pin  Success  no longer exists on node  TryGetHudForActor . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:731][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] In use pin  HUD  no longer exists on node  TryGetHudForActor . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:733][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] In use pin  Success  no longer exists on node  TryGetHudForActor . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:733][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] In use pin  HUD  no longer exists on node  TryGetHudForActor . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:734][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] In use pin  Success  no longer exists on node  TryGetHudForActor . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:734][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] In use pin  HUD  no longer exists on node  TryGetHudForActor . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:735][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:736][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:736][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_Boss.uasset: [Compiler] In use pin  Max Value  no longer exists on node  GetStatPercentValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:749][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:750][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:750][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] In use pin  Max Value  no longer exists on node  GetStatMaxValue . Please refresh node or break links to remove pin.
[2026.01.02-18.34.32:760][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:760][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] Can't connect pins  Stat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.02-18.34.32:760][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\Components\AC_AI_CombatManager.uasset: [Compiler] In use pin  Max Value  no longer exists on node  GetStatPercentValue . Please refresh node or break links to remove pin.
